assigned_memory,req_memory,avg_memory,max_memory,page_cache_memory,runtime_seconds,macro_cluster
0.0028572082519531,0.0028572082519531,0.0012397766113281,0.0012702941894531,0.0005664825439453,0.3,1
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.0,0.0018959045410156,0.0126953125,0.0127410888671875,0.0001773834228515,0.3,0
0.0,0.0013027191162109,0.01922607421875,0.0206298828125,0.0021095275878906,0.3,0
0.0225830078125,0.019561767578125,0.0106201171875,0.0107421875,0.0006294250488281,0.3,1
0.0123748779296875,0.0123748779296875,5.14984130859375e-05,5.14984130859375e-05,0.0002498626708984,0.001,2
0.0,0.0013027191162109,0.010101318359375,0.010162353515625,0.0002784729003906,0.072,2
0.0,0.0045700073242187,0.0040130615234375,0.0040130615234375,0.0002870559692382,0.3,0
0.00390625,0.00390625,0.001190185546875,0.001199722290039,0.0001144409179687,0.3,0
0.0002107620239257,0.0001916885375976,9.5367431640625e-06,9.5367431640625e-06,0.0,0.001,2
0.00726318359375,0.0072555541992187,0.005401611328125,0.0054092407226562,0.0004854202270507,0.3,1
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.0,0.0013027191162109,0.0135955810546875,0.0142669677734375,0.0005931854248046,0.3,0
0.019989013671875,0.03326416015625,0.0072860717773437,0.0077438354492187,0.000563621520996,0.3,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0416259765625,0.0011043548583984,0.0032196044921875,0.0032234191894531,0.0001983642578125,0.3,0
0.0,0.0013027191162109,0.0031280517578125,0.0102081298828125,0.0013847351074218,0.23,0
0.010162353515625,0.010162353515625,0.0071182250976562,0.0071640014648437,0.0008745193481445,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0021247863769531,0.0073928833007812,0.0001020431518554,0.000197410583496,5.91278076171875e-05,0.004,2
0.0,0.0013027191162109,0.0045089721679687,0.0046157836914062,0.0004634857177734,0.3,0
0.00262451171875,0.03192138671875,0.0003547668457031,0.0007562637329101,9.5367431640625e-07,0.007,2
0.0052108764648437,0.0052108764648437,0.001626968383789,0.001708984375,3.814697265625e-06,0.3,0
0.0,0.0013027191162109,0.019073486328125,0.019805908203125,0.0012474060058593,0.3,0
0.0016727447509765,0.0016727447509765,0.0006132125854492,0.0006132125854492,0.0005931854248046,0.001,2
0.0003366470336914,0.0003833770751953,0.0002803802490234,0.0002985000610351,9.5367431640625e-06,0.3,1
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.0003108978271484,0.001,2
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.00262451171875,0.00262451171875,0.0015277862548828,0.0016098022460937,0.0004777908325195,0.3,1
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0,0.0013027191162109,0.0046768188476562,0.0055618286132812,0.0023994445800781,0.3,0
0.0018463134765625,0.0016155242919921,0.0016365051269531,0.0016460418701171,0.0005378723144531,0.003,1
0.000227928161621,0.0001840591430664,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0,0.0013027191162109,0.0056991577148437,0.007965087890625,0.0005884170532226,0.262,0
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.02874755859375,0.00726318359375,0.017547607421875,0.021240234375,0.001443862915039,0.3,1
0.0019607543945312,0.0019607543945312,0.0014934539794921,0.0015754699707031,0.0005989074707031,0.045,1
0.0,0.0038566589355468,0.001953125,0.0019645690917968,0.0008172988891601,0.3,0
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.0065078735351562,0.0065078735351562,0.0001173019409179,0.0001192092895507,1.9073486328125e-06,0.003,2
0.00262451171875,0.00262451171875,0.000101089477539,0.000101089477539,0.0005369186401367,0.001,2
0.0001955032348632,0.0001955032348632,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.001953125,0.001953125,0.0011348724365234,0.0013694763183593,0.0005369186401367,0.3,1
0.0036125183105468,0.0036125183105468,0.0006799697875976,0.000680923461914,3.0517578125e-05,0.3,0
0.0023269653320312,0.0023269653320312,0.0020904541015625,0.0,0.0003671646118164,0.3,1
0.0673828125,0.0673828125,0.0048294067382812,0.0095672607421875,0.0008087158203125,0.3,0
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.024200439453125,0.0054550170898437,0.0077438354492187,0.008087158203125,0.0028572082519531,0.3,0
0.0,0.000859260559082,0.000126838684082,0.0001306533813476,1.811981201171875e-05,0.3,0
0.000227928161621,0.0002365112304687,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0037765502929687,0.0008554458618164,0.0013027191162109,0.0013046264648437,4.100799560546875e-05,0.3,0
0.041015625,0.0390625,0.0230712890625,0.02325439453125,0.000152587890625,0.3,1
0.010162353515625,0.010162353515625,0.0064697265625,0.006500244140625,0.0010185241699218,0.3,1
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0001955032348632,0.0002002716064453,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.002471923828125,0.03125,0.0011405944824218,0.0011444091796875,0.0001497268676757,0.3,1
0.0096588134765625,0.006011962890625,0.0007972717285156,0.000868797302246,0.000274658203125,0.022,2
0.0036125183105468,0.0022125244140625,0.0006904602050781,0.0006914138793945,0.0005064010620117,0.3,0
0.00262451171875,0.00262451171875,0.0003833770751953,0.0006160736083984,1.9073486328125e-06,0.004,2
0.0003023147583007,0.0003023147583007,0.0001964569091796,0.0002260208129882,0.0,0.053,1
0.011016845703125,0.011016845703125,0.0008964538574218,0.000899314880371,7.62939453125e-06,0.3,0
0.0001955032348632,0.0002002716064453,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.001718521118164,0.0015621185302734,0.0016040802001953,0.0016059875488281,5.054473876953125e-05,0.3,1
0.00390625,0.00390625,0.0011177062988281,0.0014286041259765,2.6702880859375e-05,0.3,0
0.04156494140625,0.04156494140625,0.03814697265625,0.03814697265625,0.0004234313964843,0.3,1
0.0516357421875,0.0516357421875,0.0029754638671875,0.0029754638671875,0.0010242462158203,0.3,0
0.00390625,0.00390625,0.0009088516235351,0.0009117126464843,0.0001716613769531,0.3,0
0.0035858154296875,0.003509521484375,0.0012149810791015,0.0012474060058593,7.534027099609375e-05,0.3,0
0.019989013671875,0.0084075927734375,0.0072860717773437,0.0077438354492187,0.000563621520996,0.3,0
0.0,0.0013027191162109,0.012481689453125,0.02093505859375,0.0023918151855468,0.257,0
0.0032501220703125,0.0041961669921875,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.00262451171875,0.00262451171875,0.0010738372802734,0.0013160705566406,9.5367431640625e-07,0.3,1
0.0036125183105468,0.0036125183105468,0.0006532669067382,0.000655174255371,0.0005006790161132,0.108,2
0.0012702941894531,0.0012702941894531,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.009765625,0.009765625,0.001535415649414,0.0015411376953125,0.0005664825439453,0.3,0
0.0,0.0013027191162109,0.004974365234375,0.010162353515625,0.0005722045898437,0.3,0
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0026054382324218,0.0026054382324218,0.001504898071289,0.0019912719726562,0.0002670288085937,0.3,1
0.0,0.0001649856567382,0.00018310546875,0.0001850128173828,5.054473876953125e-05,0.3,0
0.001138687133789,0.001138687133789,0.0004119873046875,0.0004129409790039,0.0002088546752929,0.3,1
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0003852844238281,0.0003738403320312,0.0001802444458007,0.0002040863037109,4.76837158203125e-06,0.3,1
0.0,0.0054931640625,0.0010986328125,0.0011024475097656,0.0003385543823242,0.3,0
0.0021896362304687,0.0015621185302734,0.001504898071289,0.0016078948974609,1.621246337890625e-05,0.3,1
0.000227928161621,0.0001869201660156,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0,0.0013027191162109,0.0045547485351562,0.0128936767578125,0.0008516311645507,0.1,0
0.00726318359375,0.0072555541992187,0.005401611328125,0.0054092407226562,0.0004854202270507,0.3,1
0.0021629333496093,0.0018939971923828,0.0016345977783203,0.0016727447509765,0.0002098083496093,0.3,1
0.0004034042358398,0.0003242492675781,0.0002346038818359,0.0002479553222656,0.0,0.3,1
0.0017833709716796,0.0014705657958984,0.0013675689697265,0.0015316009521484,1.9073486328125e-06,0.3,1
0.0,0.014404296875,0.019927978515625,0.020263671875,0.0001487731933593,0.3,0
0.1875,0.2587890625,0.22314453125,0.224365234375,0.0002908706665039,0.3,3
0.01080322265625,0.01080322265625,0.00848388671875,0.00848388671875,0.0008001327514648,0.3,1
0.000227928161621,0.0002126693725585,0.000152587890625,0.00018310546875,0.0,0.241,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0083770751953125,0.0083770751953125,0.001077651977539,0.0012893676757812,0.0004167556762695,0.3,0
0.0016555786132812,0.0016555786132812,0.0014686584472656,0.0014686584472656,0.0005016326904296,0.003,1
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.027862548828125,0.025665283203125,0.002777099609375,0.0027847290039062,0.000554084777832,0.226,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0,0.0013027191162109,0.007904052734375,0.0154266357421875,0.0011463165283203,0.3,0
0.0,0.0013027191162109,0.014862060546875,0.01495361328125,0.0007925033569335,0.3,0
0.00390625,0.00390625,0.0009088516235351,0.0009117126464843,0.0001716613769531,0.3,0
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.00262451171875,0.00262451171875,0.0017719268798828,0.0018730163574218,1.430511474609375e-05,0.3,1
0.0002355575561523,0.0002145767211914,7.62939453125e-06,7.62939453125e-06,9.5367431640625e-07,0.002,2
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.0694580078125,0.03985595703125,0.010040283203125,0.0100860595703125,0.0010833740234375,0.3,0
0.0,0.0013027191162109,0.009002685546875,0.00958251953125,0.0013027191162109,0.3,0
0.0041885375976562,0.0024795532226562,9.72747802734375e-05,9.72747802734375e-05,0.0001630783081054,0.001,2
0.0,0.0013027191162109,0.01922607421875,0.0206298828125,0.0021095275878906,0.3,0
0.01556396484375,0.0007076263427734,0.003662109375,0.0039825439453125,2.86102294921875e-06,0.3,0
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0009822845458984,0.0009584426879882,0.0005512237548828,0.0005521774291992,4.38690185546875e-05,0.3,1
0.0025520324707031,0.0025520324707031,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0052108764648437,0.0052108764648437,0.0016651153564453,0.001749038696289,5.91278076171875e-05,0.3,0
0.0001955032348632,0.0001955032348632,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0,0.0013027191162109,0.01873779296875,0.01910400390625,0.002349853515625,0.3,0
0.0148468017578125,0.0052108764648437,0.0111083984375,0.0111541748046875,4.76837158203125e-06,0.3,1
0.0139312744140625,0.0139312744140625,0.006622314453125,0.0067520141601562,0.0040435791015625,0.3,0
0.0083770751953125,0.0066986083984375,0.001077651977539,0.0012893676757812,0.0004167556762695,0.3,0
0.0,0.0009145736694335,0.0040359497070312,0.0040359497070312,0.0003700256347656,0.3,0
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0052108764648437,0.0052108764648437,0.00115966796875,0.0011615753173828,0.0002899169921875,0.3,0
0.0,0.0013027191162109,0.0046768188476562,0.0055618286132812,0.0023994445800781,0.3,0
0.0073623657226562,0.0066375732421875,0.0026588439941406,0.004180908203125,0.0008888244628906,0.099,1
0.0088653564453125,0.0088653564453125,0.0024986267089843,0.0025177001953125,0.0005617141723632,0.3,0
0.0052108764648437,0.0093536376953125,0.0030517578125,0.0030632019042968,3.4332275390625e-05,0.3,1
0.0029792785644531,0.0029792785644531,0.0006160736083984,0.0006170272827148,9.5367431640625e-07,0.3,0
0.00390625,0.00390625,9.441375732421876e-05,9.441375732421876e-05,0.0004043579101562,0.002,2
0.020416259765625,0.018341064453125,0.004669189453125,0.0047760009765625,9.632110595703124e-05,0.199,0
0.0014705657958984,0.00177001953125,0.00067138671875,0.0007076263427734,0.00048828125,0.077,1
0.0033683776855468,0.0033683776855468,0.0013275146484375,0.001626968383789,0.0005455017089843,0.3,1
0.0052108764648437,0.0052108764648437,0.0030326843261718,0.0034713745117187,0.0001544952392578,0.3,1
0.0012702941894531,0.0012702941894531,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0038833618164062,0.0038833618164062,0.0024757385253906,0.0025177001953125,0.0008869171142578,0.3,1
0.0003366470336914,0.0003366470336914,0.0002803802490234,0.0002985000610351,9.5367431640625e-06,0.3,1
0.0106201171875,0.0060577392578125,0.0078277587890625,0.008544921875,4.76837158203125e-06,0.3,1
0.008819580078125,0.0065078735351562,0.0065994262695312,0.0075759887695312,0.001138687133789,0.3,1
0.0021896362304687,0.0015621185302734,0.0013160705566406,0.0016536712646484,5.7220458984375e-06,0.3,1
0.0032501220703125,0.0041961669921875,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.0,0.0013027191162109,0.01953125,0.023651123046875,0.0014381408691406,0.243,0
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.001190185546875,0.003,2
0.00213623046875,0.0018234252929687,0.0014305114746093,0.0018234252929687,4.00543212890625e-05,0.3,1
0.0065078735351562,0.0065078735351562,0.0013866424560546,0.0025978088378906,1.9073486328125e-06,0.002,2
0.0036125183105468,0.0036125183105468,0.0006999969482421,0.0007009506225585,7.62939453125e-06,0.3,0
0.0,0.0003175735473632,0.000213623046875,0.000227928161621,0.0,0.3,0
0.0318603515625,0.0318603515625,0.02838134765625,0.02838134765625,0.0001258850097656,0.3,1
0.0148468017578125,0.0052108764648437,0.0111083984375,0.0111541748046875,4.76837158203125e-06,0.3,1
0.0,0.0150909423828125,0.0001420974731445,0.0001449584960937,1.621246337890625e-05,0.3,0
0.0032501220703125,0.0041961669921875,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0026054382324218,0.0026054382324218,0.0008449554443359,0.0008449554443359,0.0002546310424804,0.105,2
0.0018234252929687,0.0018234252929687,0.0009641647338867,0.0011348724365234,0.0004339218139648,0.045,1
0.00518798828125,0.0068130493164062,0.0010089874267578,0.0010261535644531,0.0005931854248046,0.3,0
0.003143310546875,0.01116943359375,0.0010852813720703,0.0011005401611328,9.918212890625e-05,0.3,0
0.00762939453125,0.00762939453125,0.0011978149414062,0.0011978149414062,0.0013999938964843,0.001,2
0.01116943359375,0.01116943359375,0.0074310302734375,0.01043701171875,0.0011425018310546,0.3,1
0.0,0.0013027191162109,0.0058364868164062,0.006072998046875,0.0024604797363281,0.3,0
0.0052108764648437,0.0052108764648437,0.0016651153564453,0.001749038696289,5.91278076171875e-05,0.3,0
0.0018234252929687,0.0018234252929687,0.0007400512695312,0.0008964538574218,0.0004997253417968,0.133,1
0.0,0.027252197265625,0.000126838684082,0.0001306533813476,1.811981201171875e-05,0.3,0
0.0032424926757812,0.0012779235839843,0.000624656677246,0.0006256103515625,2.86102294921875e-06,0.3,0
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0014705657958984,0.0014705657958984,0.0007209777832031,0.0007238388061523,0.0005073547363281,0.3,1
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0,0.0013027191162109,0.008880615234375,0.010040283203125,0.0012798309326171,0.3,0
0.008819580078125,0.00384521484375,0.0065994262695312,0.0075759887695312,0.001138687133789,0.3,1
0.0,0.0013027191162109,0.0022010803222656,0.004364013671875,0.0014324188232421,0.172,0
0.0016555786132812,0.0016555786132812,0.0014686584472656,0.0014686584472656,0.0005016326904296,0.003,1
0.0078125,0.0051803588867187,0.003875732421875,0.0050201416015625,0.0001335144042968,0.3,1
0.006622314453125,0.006622314453125,0.0052566528320312,0.0059127807617187,0.0004043579101562,0.3,1
0.0,0.006866455078125,0.01873779296875,0.01898193359375,0.000152587890625,0.3,0
0.0148468017578125,0.0052108764648437,0.0111083984375,0.0111541748046875,4.76837158203125e-06,0.3,1
0.0,0.0013027191162109,0.0,0.0,0.000406265258789,0.001,2
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.006500244140625,0.0065078735351562,0.0006999969482421,0.0007591247558593,0.0003204345703125,0.017,2
0.0061492919921875,0.0061492919921875,0.0003480911254882,0.0003480911254882,0.0005655288696289,0.003,2
0.0032424926757812,0.0032539367675781,0.0006084442138671,0.0006084442138671,0.0001344680786132,0.3,0
0.0004348754882812,0.0003843307495117,0.0002698898315429,0.0002822875976562,4.76837158203125e-06,0.3,1
0.0052108764648437,0.0052108764648437,0.0030326843261718,0.0034713745117187,0.0001544952392578,0.3,1
0.0002317428588867,0.0002155303955078,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.011016845703125,0.011016845703125,0.0008964538574218,0.000899314880371,7.62939453125e-06,0.3,0
0.014007568359375,0.014007568359375,0.009429931640625,0.009429931640625,1.9073486328125e-06,0.3,1
0.00518798828125,0.0068130493164062,0.0010089874267578,0.0010261535644531,0.0005931854248046,0.3,0
0.0104217529296875,0.0104217529296875,6.580352783203125e-05,6.961822509765625e-05,2.86102294921875e-06,0.003,2
0.0036201477050781,0.0036239624023437,0.0025215148925781,0.0025291442871093,0.0005388259887695,0.3,1
0.0029182434082031,0.0026054382324218,0.0021514892578125,0.0026054382324218,2.6702880859375e-05,0.3,1
